optimizer_fn,dataset,model,lr,PR-AUC,ROC-AUC,Max F1,Max F1 Precision,Max F1 Recall,runtime,subsample,seed,PR-AUC_std,ROC-AUC_std,Max F1_std,Max F1 Precision_std,Max F1 Recall_std,runtime_std,subsample_std,seed_std
adam,creditcard,AE,0.128,0.48698059964846485,0.9306971608935422,0.5638717600334449,0.6154341427520236,0.527027027027027,18.71890103816986,50000.0,42.5,0.07217584703634525,0.004064517267072972,0.031205668724500486,0.11173744022061151,0.028666491129184263,0.04815041420017982,0.0,0.7071067811865476
adam,creditcard,AE,0.256,0.5940996383458959,0.9231617479631602,0.6312056737588652,0.664179104477612,0.6013513513513513,18.76999521255493,50000.0,42.5,6.0774706834533644e-05,3.6418688081630002e-06,0.0,0.0,0.0,0.11253748032069646,0.0,0.7071067811865476
adam,creditcard,DAE,0.001,0.36330357078362396,0.9781927478308767,0.4598119614116378,0.36349303535894684,0.6283783783783784,26.160752177238464,50000.0,42.5,0.021612987669990105,0.0010854685821002458,0.0003987167277679555,0.015521064200543524,0.04777748521530725,0.08130278806406098,0.0,0.7071067811865476
adam,creditcard,DAE,0.0020000000000000005,0.2798074073440855,0.978223853416925,0.3776595453525351,0.29209726443768996,0.5439189189189189,28.36716318130493,50000.0,42.5,0.043335104996086206,0.0031221357936672533,0.041933072058147586,0.056310631206953,0.023888742607653744,0.09658911284417415,0.0,0.7071067811865476
adam,creditcard,DAE,0.004000000000000001,0.21496875985907218,0.9748208074278242,0.32423985908748887,0.2346342551293488,0.5304054054054055,28.292692184448242,50000.0,42.5,0.020248268581791153,0.0018787251116818176,0.013924233164654017,0.02292893086184744,0.04299973669377653,0.008771939286875353,0.0,0.7071067811865476
adam,creditcard,DAE,0.008000000000000004,0.2069951069793752,0.9661994774803688,0.31708696896485167,0.2624699002407981,0.42567567567567566,28.280373215675354,50000.0,42.5,0.000490560896071943,0.004647312115011338,0.013968099132517854,0.0340539901500229,0.13377695860286032,0.027967131385282888,0.0,0.7071067811865476
adam,creditcard,DAE,0.016,0.186297466595728,0.9440523002140389,0.31793691620414244,0.24236749517648395,0.46283783783783783,28.46363055706024,50000.0,42.5,0.025593611547905792,0.010634352758115369,0.0270705019249432,0.014365238205923508,0.062110730779899495,0.24718873770548283,0.0,0.7071067811865476
adam,creditcard,DAE,0.03200000000000001,0.26866146698104687,0.9469956747648716,0.3676191358310563,0.3709768492377188,0.36486486486486486,28.26526129245758,50000.0,42.5,0.026728294343154088,0.007841710252922452,0.01414672020898391,0.028747424192790177,0.0,0.12868663538352465,0.0,0.7071067811865476
adam,creditcard,DAE,0.06399999999999999,0.305232488081977,0.9206459227421275,0.4694271959015175,0.4676788589832068,0.47297297297297297,26.3727365732193,50000.0,42.5,0.11519799236654703,0.016836167822240743,0.11417598946051954,0.08523670424240876,0.1433324556459218,0.05599579716939168,0.0,0.7071067811865476
adam,creditcard,DAE,0.128,0.47747474702181686,0.9005962378369704,0.558115719406042,0.5544441519698167,0.5675675675675675,26.518028378486633,50000.0,42.5,0.01298582936112736,0.009077933035944612,0.018827215884127217,0.036357337349768884,0.07644397634449163,0.29012929566753404,0.0,0.7071067811865476
adam,creditcard,DAE,0.256,0.5940996383458959,0.9231617479631602,0.6312056737588652,0.664179104477612,0.6013513513513513,26.384341955184937,50000.0,42.5,6.0774706834533644e-05,3.6418688081630002e-06,0.0,0.0,0.0,0.051380380082660694,0.0,0.7071067811865476
adam,creditcard,PW-AE,0.001,0.5214154343425311,0.9786487597884332,0.5391148325358852,0.5870563805688396,0.5,27.697009086608887,50000.0,42.5,0.004019023585569665,0.0025794973412702,0.001748031117765625,0.03537313686403878,0.02866649112918438,0.25962593552625957,0.0,0.7071067811865476
adam,creditcard,PW-AE,0.0020000000000000005,0.4211836828943792,0.9604148549978205,0.4617020453930325,0.6631160572337043,0.3547297297297297,27.62130916118622,50000.0,42.5,0.013903213992862479,0.011800613324562233,0.009569167282035797,0.055983970911112964,0.004777748521530736,0.1252346399030884,0.0,0.7071067811865476
adam,creditcard,PW-AE,0.004000000000000001,0.2393263884840896,0.9184222460645675,0.361983306836248,0.4102368497529788,0.32432432432432434,27.68764567375183,50000.0,42.5,0.021513736469629945,0.008216726901497043,0.02318613253095794,0.04412995677413866,0.009555497043061493,0.008099612759429572,0.0,0.7071067811865476
adam,creditcard,PW-AE,0.008000000000000004,0.1218188124319187,0.8773531816338525,0.20675136789390708,0.2971014492753623,0.16554054054054054,27.294909119606018,50000.0,42.5,0.028101392314865945,0.010284445836585525,0.030243684269983844,0.05123962182511213,0.05255523373683801,0.1862174207756831,0.0,0.7071067811865476
adam,creditcard,PW-AE,0.016,0.0722725187484953,0.8910403849448423,0.15826974070400585,0.15544507946449543,0.17567567567567569,27.372286200523376,50000.0,42.5,0.0026511527426391827,0.0034021763372748125,0.023387496315179633,0.020316933272955667,0.07644397634449163,0.11174663685523804,0.0,0.7071067811865476
adam,creditcard,PW-AE,0.03200000000000001,0.1113163290061169,0.914791837894221,0.3127593734949488,0.2106537216828479,0.6182432432432432,27.266340136528015,50000.0,42.5,0.01712070911008022,0.01221099443603612,0.049826955785055194,0.04527314096762025,0.004777748521530639,0.033278982996807885,0.0,0.7071067811865476
adam,creditcard,PW-AE,0.06399999999999999,0.25621067880045645,0.9228160625722408,0.40717431656177583,0.4204293116210215,0.40540540540540543,27.116904497146606,50000.0,42.5,0.1498575596057264,0.005907590399897167,0.1445170404771083,0.21354520112813574,0.07644397634449163,0.030835308720146247,0.0,0.7071067811865476
adam,creditcard,PW-AE,0.128,0.5034404076050464,0.9174530935894573,0.5877634099616857,0.6873156342182891,0.5135135135135136,27.115426540374756,50000.0,42.5,0.06934849828966771,0.021951651756390307,0.035727856999607656,0.029202049960506366,0.03822198817224578,0.08978121669790647,0.0,0.7071067811865476
adam,creditcard,PW-AE,0.256,0.5940996383458959,0.9231617479631602,0.6312056737588652,0.664179104477612,0.6013513513513513,27.748494267463684,50000.0,42.5,6.0774706834533644e-05,3.6418688081630002e-06,0.0,0.0,0.0,0.4149466817703646,0.0,0.7071067811865476
adam,shuttle,AE,0.001,0.5023540599290501,0.8721100332324818,0.5285752170240043,0.600205359739652,0.47223013386499574,16.111262559890747,50000.0,42.5,0.0639245074846666,0.03922977304316465,0.05488837372923677,0.05890211924024859,0.05115497648002935,0.09749105540230729,0.0,0.7071067811865476
adam,shuttle,AE,0.0020000000000000005,0.42886991151660586,0.8459184216403666,0.47192828394035935,0.4990953346107413,0.4490173739675306,16.090548157691956,50000.0,42.5,0.017979878558971388,0.022875391991042555,0.02582656223979222,0.0034746163584076064,0.04934239857325664,0.16550881964094638,0.0,0.7071067811865476
adam,shuttle,AE,0.004000000000000001,0.4523908805244278,0.8601844860277861,0.49395508638703844,0.4936075454341534,0.49430361720307603,15.936382412910461,50000.0,42.5,0.0032484029650699784,0.00486068508765996,0.006333425817657357,0.006824922946707414,0.005840528810712024,0.039577745213063974,0.0,0.7071067811865476
adam,shuttle,AE,0.008000000000000004,0.3960123391621915,0.8420240762830955,0.4360981588419013,0.42137435475781504,0.45357448020506974,15.956634521484375,50000.0,42.5,0.03772152605070246,0.01916712092242348,0.03551173024003995,0.05848480617164371,0.008660094443469548,0.14416110369539048,0.0,0.7071067811865476
adam,shuttle,AE,0.016,0.3751515320001587,0.8268527242626458,0.4150583941411926,0.40194575083923545,0.42908003417829677,15.927356600761414,50000.0,42.5,0.0039610276874738745,0.005974181215777227,0.004167893878866463,0.006933120081859046,0.0010069877259848722,0.0576354781638595,0.0,0.7071067811865476
adam,shuttle,AE,0.03200000000000001,0.4145418549852171,0.8489040179992,0.4480269837966242,0.438751515785867,0.45770435773283963,15.864404797554016,50000.0,42.5,0.01650546023694762,0.005212748637416382,0.013049320381036473,0.012074627647208541,0.014097828163787624,0.1096143434953749,0.0,0.7071067811865476
adam,shuttle,AE,0.06399999999999999,0.18552271383784993,0.47946701170690015,0.2469645943268206,0.19236172762435966,0.7087724295072628,16.000077724456787,50000.0,42.5,0.16310650869962534,0.4553152105292672,0.15873949397882112,0.16986392664099878,0.40501046339109853,0.14352890096772705,0.0,0.7071067811865476
adam,shuttle,AE,0.128,0.28525268710047336,0.5508138688489645,0.44378066288947743,0.5214050743949163,0.4594132725719168,15.676861047744751,50000.0,42.5,0.18537547519940661,0.38167513871364495,0.29111325317601944,0.06469072014879097,0.4253516154559921,0.09636455443530811,0.0,0.7071067811865476
adam,shuttle,AE,0.256,0.31353621322386244,0.4224946365393254,0.39793249989473195,0.5382269812511059,0.3178581600683566,15.528396606445312,50000.0,42.5,0.05506520105402487,0.061351631784825,0.077536760097725,0.038931578349048736,0.08418417389233175,0.03741358883572659,0.0,0.7071067811865476
adam,shuttle,DAE,0.001,0.5718231650679069,0.9488663547197522,0.5776608236849137,0.4392491405677752,0.8481913984619767,23.897608399391174,50000.0,42.5,0.06225765979401068,0.008258129931290397,0.02978525068284412,0.04218436522790659,0.029404041598757053,0.004042894296558999,0.0,0.7071067811865476
adam,shuttle,DAE,0.0020000000000000005,0.5533155466540546,0.9455723438303468,0.5601313407275401,0.42727380631971723,0.8137282825405867,23.980623602867126,50000.0,42.5,0.02862977096673149,0.0033884542762527997,0.0069514885079959435,0.013526986380282033,0.019736959429302633,0.0006266393436599725,0.0,0.7071067811865476
adam,shuttle,DAE,0.004000000000000001,0.5659710198210844,0.945801178196302,0.5606962674526996,0.4283928390426212,0.8137282825405867,24.032408595085144,50000.0,42.5,0.044413944129526976,0.005690600607013303,0.018370780754876626,0.028322260623909322,0.024973295604423813,0.11329662935607468,0.0,0.7071067811865476
adam,shuttle,DAE,0.008000000000000004,0.5899729494252601,0.9455505447258207,0.5711466411121975,0.4723966223629304,0.7248647109085731,23.85376763343811,50000.0,42.5,0.04881684489232272,0.0044052675657992105,0.020856290939627046,0.03818547714627485,0.022959320152454145,0.24940717922370226,0.0,0.7071067811865476
adam,shuttle,DAE,0.016,0.5780406443948211,0.9295645909716368,0.5583543852598394,0.5074337235483044,0.6228994588436343,24.262800693511963,50000.0,42.5,0.014380230515100501,0.000552550993292716,0.015198501373166917,0.039969361088924855,0.022556525062060195,0.2091272675144468,0.0,0.7071067811865476
adam,shuttle,DAE,0.03200000000000001,0.5665241860706913,0.9190950321371534,0.5542045166018887,0.5124481664589899,0.6210481344346339,24.335310339927673,50000.0,42.5,0.09383388467770896,0.013994827629221643,0.06671972767423853,0.13543389179055632,0.03725854586143868,0.09013407011363968,0.0,0.7071067811865476
adam,shuttle,DAE,0.06399999999999999,0.5050314088111275,0.8766581299232377,0.4996296817416042,0.5232272934642082,0.4780689262318428,24.253349781036377,50000.0,42.5,0.01151826000171496,0.00398100556292973,0.005577480023154696,0.006202473483019367,0.005034938629924145,0.09476567159019884,0.0,0.7071067811865476
adam,shuttle,DAE,0.128,0.19762447494212645,0.34485760373821467,0.34436728630236424,0.37857774123332777,0.7332668755340359,24.26028084754944,50000.0,42.5,0.20365118618742126,0.3002357430709906,0.298239186211588,0.4342551863325474,0.37721760215391725,0.052638379217013864,0.0,0.7071067811865476
adam,shuttle,DAE,0.256,0.7127170234295872,0.9484860075178106,0.7228223032432921,0.6504604391565063,0.8133010538308174,24.283843755722046,50000.0,42.5,0.01912903505725251,0.0039111088717842715,0.0033619259772573475,0.00377027516040161,0.0026181680875605306,0.0034681798702644482,0.0,0.7071067811865476
adam,shuttle,PW-AE,0.001,0.9538457272243532,0.9861988738366423,0.9506188162938936,0.9835550553852181,0.9198234121332953,24.14600706100464,50000.0,42.5,0.0002399748370415761,8.145851661355015e-05,0.002313957855833107,0.0003421669761045861,0.004632143539530197,0.10933769158174939,0.0,0.7071067811865476
adam,shuttle,PW-AE,0.0020000000000000005,0.9475434151680245,0.9858748050623356,0.9452460303780645,0.96046341362651,0.9305041298775277,24.063823223114014,50000.0,42.5,0.002961429315829856,0.00027741312372224285,0.004143642083139216,0.005123051663882653,0.003222360723151434,0.19765152360190055,0.0,0.7071067811865476
adam,shuttle,PW-AE,0.004000000000000001,0.9019870556218557,0.9818465411019086,0.8866807909742642,0.9299473196405548,0.8481913984619767,24.166331887245178,50000.0,42.5,0.039788835947634445,0.0035094182736971355,0.06278954319336424,0.032830927586270396,0.08740653461548319,0.06097249704155805,0.0,0.7071067811865476
adam,shuttle,PW-AE,0.008000000000000004,0.9095079122414884,0.9823279208116569,0.8801813658432023,0.8990042864954295,0.8625747650242097,26.019752025604248,50000.0,42.5,0.017307669071633943,0.002093043847231137,0.04505845221131615,0.06702939341055589,0.024771898059226857,0.02221644678706246,0.0,0.7071067811865476
adam,shuttle,PW-AE,0.016,0.8376208609829325,0.969081056718121,0.7824695942107445,0.7949267080146178,0.7708630019937339,25.740530490875244,50000.0,42.5,0.01778703724931988,0.0006102850151554523,0.024625384018672578,0.04500170723398679,0.005437733720318094,0.04268801404577391,0.0,0.7071067811865476
adam,shuttle,PW-AE,0.03200000000000001,0.6080520190222827,0.7212075784208883,0.6753998080810595,0.7131845107013988,0.6426943890629451,26.46698498725891,50000.0,42.5,0.497160970091895,0.3653336625496359,0.39675383682793974,0.3867564583068861,0.40219089775834105,0.049541428788433366,0.0,0.7071067811865476
adam,shuttle,PW-AE,0.06399999999999999,0.13530753086869857,0.3498333071398359,0.20681884659549668,0.2852399455567264,0.17886641982341214,26.442199230194092,50000.0,42.5,0.04176165414715423,0.13690788730356993,0.04821546763726313,0.06234840153309992,0.08740653461548323,0.162381354894044,0.0,0.7071067811865476
adam,shuttle,PW-AE,0.128,0.09436431332516612,0.26019231533643666,0.1518746798729,0.16660364939221706,0.5616633437767018,26.513370275497437,50000.0,42.5,0.04535997753042684,0.22376482654717356,0.024323162659325423,0.13349491768236585,0.6174848735738976,0.1599176187174912,0.0,0.7071067811865476
adam,shuttle,PW-AE,0.256,0.7487840259513496,0.9491397088676796,0.7480683547217877,0.6824643800584532,0.8283964682426659,25.571197986602783,50000.0,42.5,0.07805812669542751,0.0028864536868592754,0.041912185960806876,0.0561493536024685,0.019938356974499666,0.0029509537453387565,0.0,0.7071067811865476
hd-sgd,covertype,AE,0.001,0.5732890798747685,0.9802633424550913,0.5670935059358795,0.7582538517975055,0.45295202952029523,12.329017400741577,50000.0,42.5,0.01879285968612102,0.0043169114105209815,0.029126050891151896,0.04928477198292146,0.01956937586309636,0.08191796346492598,0.0,0.7071067811865476
hd-sgd,covertype,AE,0.0020000000000000005,0.6493994216587589,0.9853747836883924,0.6328038970272827,0.7698509057355155,0.5387453874538746,12.498204827308655,50000.0,42.5,0.011087728772828933,0.0014962380709645103,0.003447011039260321,0.05803557186174867,0.023483251035715597,0.023113837485556416,0.0,0.7071067811865476
hd-sgd,covertype,AE,0.004000000000000001,0.7213398205980166,0.9896760030016896,0.69601602816035,0.7944214532180937,0.6217712177121771,12.32586407661438,50000.0,42.5,0.013334091521256392,0.0003488549149977491,0.003195887762274688,0.06357849524287737,0.03392025149603366,0.047817791271731844,0.0,0.7071067811865476
hd-sgd,covertype,AE,0.008000000000000004,0.7794280674013221,0.9928991336195055,0.7274277196083156,0.7931022318383858,0.6743542435424354,12.390616655349731,50000.0,42.5,0.010278719662491298,0.001037859858645738,0.0021838894062300397,0.05745523221465911,0.03783412666865295,0.013086090700450467,0.0,0.7071067811865476
hd-sgd,covertype,AE,0.016,0.7838945319815689,0.994720799294612,0.7249002033591925,0.719323201687875,0.731549815498155,12.590957760810852,50000.0,42.5,0.00841978594500526,0.0013324015585222371,0.015959654447207018,0.010259039177167485,0.0430526268988119,0.27871289451769116,0.0,0.7071067811865476
hd-sgd,covertype,AE,0.03200000000000001,0.739007353643327,0.9943238207706595,0.6738653496810227,0.6533222641057859,0.6974169741697417,12.845303058624268,50000.0,42.5,0.009213926503874236,0.00011875575253843873,0.009309117440716734,0.02149074908775846,0.04435725195635172,0.25184225554326767,0.0,0.7071067811865476
hd-sgd,covertype,AE,0.06399999999999999,0.7091421970208314,0.9906654369528045,0.6669118763514894,0.6753759398496241,0.6586715867158672,12.945927500724792,50000.0,42.5,0.035258315906948126,0.0010327951974980043,0.02862221403587138,0.025785472847780138,0.031311001380954065,0.024474337755488077,0.0,0.7071067811865476
hd-sgd,covertype,AE,0.128,0.6898632970897164,0.9869149663533514,0.6693423041294915,0.7213246142916994,0.6291512915129152,12.786916017532349,50000.0,42.5,0.07904181120801401,0.006532384121359536,0.06900970553888079,0.004070124097978945,0.11741625517857798,0.10826547575563224,0.0,0.7071067811865476
hd-sgd,covertype,AE,0.256,0.6279424053262324,0.9770057422459459,0.6441080541054095,0.6944375721589973,0.603321033210332,12.886353850364685,50000.0,42.5,0.09392914070082119,0.015574756274990694,0.07556776486602376,0.029244107765549542,0.10958850483333953,0.1555072039019172,0.0,0.7071067811865476
hd-sgd,covertype,DAE,0.001,0.5906901535896173,0.9825252415146983,0.5793789946450163,0.8283115506888026,0.4455719557195572,19.90343940258026,50000.0,42.5,0.014397913608992773,0.00353911662612595,0.01906097999726391,0.010265661853326434,0.01956937586309636,0.051656694821498116,0.0,0.7071067811865476
hd-sgd,covertype,DAE,0.0020000000000000005,0.6713981378768488,0.9878927052645511,0.6453238667793886,0.8470596169409226,0.5212177121771218,19.654635190963745,50000.0,42.5,0.005983522450914577,0.0007414452892823333,0.007658828967199373,0.0022699138646128636,0.009132375402778245,0.019408117977084572,0.0,0.7071067811865476
