dataset,model,anom_fraction,PR-AUC,ROC-AUC,Max F1,Max F1 Precision,Max F1 Recall,runtime,subsample,lr,PR-AUC_std,ROC-AUC_std,Max F1_std,Max F1 Precision_std,Max F1 Recall_std,runtime_std,subsample_std,lr_std
covertype,HST,0.095,0.6208424958513169,0.9154839909275951,0.6065329469465471,0.5550233800874461,0.6728,4.259682893753052,50000.0,,0.0901676555272208,0.023254052643452414,0.0490372899283375,0.058495725228912325,0.06169613680287356,0.03582922430218773,0.0,
covertype,HST,0.1,0.5489045949273039,0.8802060431111111,0.5607247539653583,0.5137742352823308,0.62632,4.271911859512329,50000.0,,0.08311926823193272,0.03325397346063469,0.0882879024800486,0.11046539533144968,0.07565032716386627,0.05122142286708119,0.0,
covertype,PW-AE,0.005,0.7005430094526763,0.9949008047231995,0.6892873193245136,0.6816175676434779,0.6992,7.184912443161011,50000.0,0.1,0.14937525583170455,0.0027717274413694053,0.12693198226186128,0.1317615510332634,0.13008920016665484,0.08964686058928797,0.0,0.0
covertype,PW-AE,0.01,0.8165446788877573,0.9953677382829877,0.7781480646648382,0.7833694850336375,0.776,7.213642692565918,50000.0,0.1,0.04667845993530109,0.001818052919098905,0.03955408333056208,0.04489293455498934,0.06278534860936903,0.11192802689884046,0.0,0.0
covertype,PW-AE,0.015,0.8431525339561781,0.9951038483925551,0.8005896390469754,0.8130883731661939,0.7898666666666667,7.178542566299439,50000.0,0.1,0.0651867445286184,0.002109674363680511,0.060790025245677407,0.07680508953619829,0.05275182987874028,0.048602301607596356,0.0,0.0
covertype,PW-AE,0.02,0.8193234657769006,0.9937684040816326,0.7777008447558588,0.7580129224492393,0.8038000000000001,7.233752727508545,50000.0,0.1,0.11326994027470376,0.0037329642173843046,0.11050031749968417,0.1500276368630407,0.062263151221248085,0.17286693716128643,0.0,0.0
covertype,PW-AE,0.025,0.888000318385167,0.9952517382564103,0.8416756190828973,0.8470149279771404,0.8392,7.123865604400635,50000.0,0.1,0.06987033626726906,0.00325616262363503,0.06478817837913935,0.07346214133578721,0.07440215050655455,0.026994446670180437,0.0,0.0
covertype,PW-AE,0.030000000000000002,0.9083238628568318,0.9953754061855671,0.8500378354724324,0.8544283428746866,0.8459999999999999,7.163650846481323,50000.0,0.1,0.0156224771684724,0.0009635690165816494,0.01632388191489755,0.014912636142460722,0.025152865973217916,0.03206474730761506,0.0,0.0
covertype,PW-AE,0.034999999999999996,0.9285667958595253,0.9958657681717247,0.8715665263001606,0.8706554649261273,0.8726857142857142,7.148727750778198,50000.0,0.1,0.016443627256010916,0.0010659462786155314,0.019782743188610046,0.029574441505976594,0.011207868955810114,0.037415212688834264,0.0,0.0
covertype,PW-AE,0.04,0.9241680727015462,0.9949160958333334,0.8696527737209092,0.8810017374505144,0.8587,7.205522251129151,50000.0,0.1,0.007714866378606061,0.0004144723576475146,0.01109019490733232,0.01332579450929609,0.01372315561377921,0.12912295701512772,0.0,0.0
covertype,PW-AE,0.045,0.9464033839908865,0.996009052705061,0.8955710546188629,0.9149466912347686,0.8773333333333333,7.114429998397827,50000.0,0.1,0.009762612533976204,0.00068871837252519,0.007420829061307146,0.016915110481664556,0.014656562175858824,0.06529793144156383,0.0,0.0
covertype,PW-AE,0.049999999999999996,0.9418262404835052,0.9951508901052633,0.886911292794694,0.8984433646382313,0.87584,7.15767650604248,50000.0,0.1,0.019214669226030018,0.0016564846540905011,0.025149038419802226,0.02242481362754536,0.030753991610846243,0.030371913658726105,0.0,0.0
covertype,PW-AE,0.055,0.9334713299974039,0.9943843355459355,0.8814497100362514,0.8840198182219767,0.8790545454545455,7.153602933883667,50000.0,0.1,0.05120450745652418,0.004058686909847786,0.05643717409226814,0.053767418465963945,0.0603727265882739,0.054494578021104356,0.0,0.0
covertype,PW-AE,0.06,0.9653058496824724,0.9957837120567377,0.9190655475739424,0.9374475731891068,0.9015333333333334,7.159215116500855,50000.0,0.1,0.006660576053737359,0.0009643877234508996,0.008707842473850681,0.010798389707890823,0.014219704638282754,0.08387962654511624,0.0,0.0
covertype,PW-AE,0.065,0.9520552639354237,0.9939675274372686,0.9059862236907448,0.9252492744426803,0.8876923076923078,7.128021240234375,50000.0,0.1,0.01785831797341842,0.0018924537899181134,0.026951221561456684,0.02349309073974361,0.03291372980182371,0.05079120807875795,0.0,0.0
covertype,PW-AE,0.07,0.9538277651362812,0.9924492092165899,0.9071384475335913,0.9320993860284957,0.8836571428571428,7.430245113372803,50000.0,0.1,0.02133443451547002,0.0031478672054400057,0.0268157163812524,0.02325603365731557,0.03248447038704079,0.6036519620921854,0.0,0.0
covertype,PW-AE,0.07500000000000001,0.9623378257187912,0.9932552856216216,0.9192788782233705,0.9424897306275565,0.89728,7.128528499603272,50000.0,0.1,0.007013760354996297,0.001926130189626855,0.00905051865292294,0.010483583345580668,0.012788049977311741,0.02581175470173382,0.0,0.0
covertype,PW-AE,0.08,0.9455600598426079,0.9893735347826087,0.8952465314278131,0.9211637609205339,0.8709,7.2578638076782225,50000.0,0.1,0.017508574225332914,0.002229806883931135,0.029979423946865837,0.031332738945993394,0.031423319366355916,0.16962310737948752,0.0,0.0
covertype,PW-AE,0.085,0.9313319845396402,0.9864070418514947,0.8803666053392203,0.9041268776485536,0.8578823529411764,7.112299203872681,50000.0,0.1,0.025483654757450087,0.004111557772718888,0.0290701115700994,0.026319675611055113,0.03211958623751561,0.03632559866686097,0.0,0.0
covertype,PW-AE,0.09000000000000001,0.9469428291872646,0.9868915487179487,0.9068695195141739,0.9323111520550927,0.8828444444444445,7.140647554397583,50000.0,0.1,0.011743141032175409,0.0016704101690203645,0.015653885950939278,0.019135174935636844,0.014669528340352114,0.023396572396667953,0.0,0.0
covertype,PW-AE,0.095,0.9394947765427387,0.9846907384704856,0.8955573714209386,0.920870526535696,0.8717052631578948,7.144191789627075,50000.0,0.1,0.007021678425716694,0.0009704356220246688,0.009794870491414073,0.0150157372855317,0.010143130803310932,0.06837358212728359,0.0,0.0
covertype,PW-AE,0.1,0.9404922797334201,0.9841252382222223,0.8966220981448995,0.9222468248401661,0.87248,7.235215044021606,50000.0,0.1,0.014304287588161007,0.0019846076750923624,0.022046551482818547,0.029987670781482154,0.015248999967210991,0.12464894042342858,0.0,0.0
creditcard,DAE,0.005,0.6274533285961582,0.9867764582914573,0.6542056082203174,0.6189081413242893,0.6976,7.466810274124145,50000.0,0.02,0.026600896528994014,0.005440980310384442,0.017316930536254778,0.03277694113886425,0.04821617985697333,0.17739880611556844,0.0,0.0
creditcard,DAE,0.01,0.7415634744879954,0.9874219878787878,0.7353413299535718,0.6994946731930339,0.7752000000000001,7.4291469097137455,50000.0,0.02,0.007749085216354015,0.001030956127486807,0.009227749788912354,0.010883425445270338,0.013084341787036914,0.14327569936140802,0.0,0.0
creditcard,DAE,0.015,0.7739833552992668,0.9838538450084602,0.7676070676908917,0.756292190887305,0.7797333333333334,7.307490539550781,50000.0,0.02,0.018795183720790226,0.002153376991502952,0.013513462548470209,0.021619158650776255,0.017898479140853168,0.024741715277714474,0.0,0.0
creditcard,DAE,0.02,0.806476812831372,0.9852763224489796,0.7885497121253449,0.7955081005211762,0.7822,7.37471227645874,50000.0,0.02,0.011463840407949268,0.0010477270658221958,0.007719274674930498,0.019728596546889996,0.014788509052639509,0.109202723907478,0.0,0.0
creditcard,DAE,0.025,0.8313547789389076,0.9845662358974359,0.8101641282159777,0.8222108031247799,0.7985599999999999,7.31764030456543,50000.0,0.02,0.008354288795715328,0.0015815583549860742,0.006963194431931513,0.010384715662445063,0.009370592297181653,0.04355902390621972,0.0,0.0
creditcard,DAE,0.030000000000000002,0.828032393688586,0.9832232054982818,0.8068137583925076,0.8337242298712244,0.782,7.318640089035034,50000.0,0.02,0.012054594951953464,0.0018693605509166758,0.013134556622524489,0.009748567958439666,0.02524106002352339,0.08401300701535432,0.0,0.0
creditcard,DAE,0.034999999999999996,0.8566724443068623,0.9833805880088823,0.8297900456087763,0.8515181973450712,0.8096,7.232818746566773,50000.0,0.02,0.012350090908416779,0.0017653617344771005,0.006986554629086028,0.013786513526535388,0.01950991375413737,0.03757897922481577,0.0,0.0
creditcard,DAE,0.04,0.8555481662128402,0.9819137187500001,0.8287281452013889,0.8543842229796688,0.8047000000000001,7.240611791610718,50000.0,0.02,0.017193169011312067,0.0025686451414163192,0.014334212985059328,0.013850639868936199,0.018696924880846046,0.016714135549799405,0.0,0.0
creditcard,DAE,0.045,0.8559324837053748,0.9796938480511926,0.830703263722041,0.8507953414229157,0.8121777777777778,7.241132736206055,50000.0,0.02,0.0113502759788674,0.002427332110314835,0.007670202404808588,0.022479446572378572,0.017687548804626647,0.015745178022968074,0.0,0.0
creditcard,DAE,0.049999999999999996,0.8752205444291373,0.9812510063157894,0.8433096499254159,0.8616895869090758,0.82624,7.215802955627441,50000.0,0.02,0.01037310334456055,0.0024098862547371515,0.006112515043923874,0.01692287144197808,0.019391957095662094,0.02878617926155665,0.0,0.0
creditcard,DAE,0.055,0.8765773312552578,0.9795666131794132,0.8466618988243697,0.8685537111276496,0.8258909090909091,7.231339311599731,50000.0,0.02,0.008131466620471924,0.002946278804340871,0.005244325448277343,0.010274192521839053,0.0026019700101815985,0.02171370111781207,0.0,0.0
creditcard,DAE,0.06,0.8713291824049133,0.9782959943262413,0.8415620014210576,0.8656343539864023,0.8192,7.234560823440551,50000.0,0.02,0.004588971887173336,0.0019967919354641987,0.003744083878132664,0.016355793039399293,0.014669696656713799,0.03071482976696137,0.0,0.0
creditcard,DAE,0.065,0.8761045922505966,0.9772158973262032,0.8436011489551399,0.8687122354896882,0.8203076923076923,7.237226915359497,50000.0,0.02,0.00561819109274972,0.0017931841531272877,0.005533026014853112,0.013764222138610933,0.017820937091426185,0.06533063100748687,0.0,0.0
creditcard,DAE,0.07,0.8702872709202552,0.9740491625192013,0.8417055347611682,0.867392685386936,0.8176571428571429,7.207516050338745,50000.0,0.02,0.00759021797410164,0.002342420347820946,0.005901718534405653,0.011769835756430447,0.010651051495471455,0.027405134524752576,0.0,0.0
creditcard,DAE,0.07500000000000001,0.8774981950779424,0.9729101999279279,0.84671905442647,0.8693118136257352,0.8253333333333334,7.201323223114014,50000.0,0.02,0.003898964144727967,0.0025377033139811177,0.001656758270785169,0.0070193619288586116,0.005242560867023375,0.029387053813069622,0.0,0.0
creditcard,DAE,0.08,0.872923183286218,0.9710233293478261,0.8395213558969177,0.8669462862633738,0.8138500000000001,7.247990560531616,50000.0,0.02,0.007622117365621601,0.0034604634409572607,0.004673381922722893,0.008719593060298217,0.007023620861065913,0.07427266534857233,0.0,0.0
creditcard,DAE,0.085,0.8768767317440244,0.9690495351976857,0.8443332081392845,0.8701485624899317,0.8205176470588235,7.348586940765381,50000.0,0.02,0.010500991126433008,0.0018076050372124283,0.005379033572814575,0.014039266559514447,0.020442441772096052,0.10020095844379548,0.0,0.0
creditcard,DAE,0.09000000000000001,0.8767070543699728,0.967874861050061,0.840566375862734,0.8747154564222239,0.8092444444444444,7.298430395126343,50000.0,0.02,0.010291253486747894,0.0018897675211162856,0.008586475864214693,0.016925696825018495,0.012831866198003127,0.042286375719516836,0.0,0.0
creditcard,DAE,0.095,0.876127849762128,0.9659132864204711,0.8418651952183204,0.865384270387295,0.8196631578947369,7.270106267929077,50000.0,0.02,0.006376278057681363,0.002658826897776851,0.004667241707459901,0.009782535241589745,0.00565998737310531,0.04013236728705604,0.0,0.0
creditcard,DAE,0.1,0.8766543286856289,0.9640981982222222,0.8407597704638514,0.8724411055043092,0.8114799999999999,7.300088214874267,50000.0,0.02,0.00265258129248748,0.001297233067849426,0.0031167308265410815,0.01174577456049474,0.009485357136133545,0.06323059975285192,0.0,0.0
creditcard,HST,0.005,0.4349925312035037,0.9574505648241207,0.5099369319825436,0.5326515596649322,0.496,5.102938890457153,50000.0,,0.07752814714718395,0.01054235576160938,0.08631037930263621,0.1365717696920237,0.03867815921162742,0.17538075749699333,0.0,
creditcard,HST,0.01,0.5704997848058444,0.9526213414141413,0.58828734258267,0.6993932167264688,0.5128,5.003437900543213,50000.0,,0.15004185825271116,0.025469313408171115,0.11934167173597643,0.18493564441398103,0.0872421916276752,0.07504002920144318,0.0,
creditcard,HST,0.015,0.6305306370448426,0.9646908886632826,0.6230871351177387,0.6170125441586072,0.6538666666666667,4.958917903900146,50000.0,,0.09080878564195637,0.006570616700113431,0.04623823230660456,0.12777985917755752,0.07211472341577228,0.028185885744991476,0.0,
creditcard,HST,0.02,0.749464957540444,0.968679993877551,0.7205643005003088,0.7687191243057299,0.6812,4.988776826858521,50000.0,,0.07271932830124203,0.008102477459824474,0.06701755973432104,0.0672177495414441,0.08006372461983018,0.06882586522660014,0.0,
creditcard,HST,0.025,0.7000963963740624,0.9568806317948718,0.6799407752302605,0.699780757371798,0.67136,4.958729028701782,50000.0,,0.14202445340607797,0.014815329262935372,0.07603728174768853,0.10692754978436611,0.09359897435335497,0.029265420436640713,0.0,
creditcard,HST,0.030000000000000002,0.7922366442433237,0.9676557910652921,0.7486523204280596,0.8165711860217669,0.7017333333333333,4.943395376205444,50000.0,,0.08623935684320495,0.009992945161581003,0.09858469738068507,0.08346224437846317,0.13286551262251783,0.02179413247640386,0.0,
creditcard,HST,0.034999999999999996,0.8240192586224397,0.9668073817912658,0.7779145504644591,0.8200216670234637,0.7506285714285714,4.920282793045044,50000.0,,0.08879000120798544,0.01604433333991018,0.0823005504637037,0.06479626731206571,0.12936807163741623,0.019172896193066346,0.0,
creditcard,HST,0.04,0.8610241091159855,0.9743740895833334,0.8056377533376551,0.8237261078957105,0.7899999999999999,4.888863229751587,50000.0,,0.0477650784026197,0.008248078720829116,0.0500416246620408,0.05229101342928147,0.061757590626578034,0.02254165520739803,0.0,
creditcard,HST,0.045,0.7801858939370897,0.9598121075043629,0.7428622794066562,0.807670033016978,0.6894222222222222,4.916061496734619,50000.0,,0.06414855401758937,0.007254113741856899,0.06416070011604116,0.09012983964453503,0.0523694378878689,0.02916716686482721,0.0,
creditcard,HST,0.049999999999999996,0.7159053536156331,0.9577873010526317,0.6823466176503377,0.685920085118133,0.68352,4.915818691253662,50000.0,,0.10871950287996202,0.016168008763259818,0.0609585919467941,0.05324783474735748,0.08920331832392783,0.022830286193733586,0.0,
creditcard,HST,0.055,0.8215514576325204,0.9637646868686869,0.7738299886316289,0.8094344713897973,0.7419636363636364,4.892558622360229,50000.0,,0.06762170403584546,0.014313292089373528,0.06522009202782257,0.07921585575465608,0.05683300170362841,0.021920889716410805,0.0,
creditcard,HST,0.06,0.806514901401983,0.954898739716312,0.7518826918487048,0.7746114858649154,0.7308666666666667,4.906921339035034,50000.0,,0.047351687730492746,0.014116386188041835,0.037663939115547836,0.05243988345780281,0.024523911234185795,0.030200481038072144,0.0,
creditcard,HST,0.065,0.8615287432363997,0.9674419744960921,0.8039228770503497,0.8587506937319309,0.7567384615384615,4.901611948013306,50000.0,,0.028419036695258575,0.006321562764869659,0.027736082634718433,0.03137122131481757,0.039956544442518824,0.021895811924809466,0.0,
creditcard,HST,0.07,0.8926190526251834,0.9735592614439323,0.8321610707555525,0.870897218091472,0.7970857142857143,4.880744791030883,50000.0,,0.022913913918518915,0.004144882930041982,0.036296624203306184,0.033754896627846816,0.042049242270345406,0.018050207671849575,0.0,
creditcard,HST,0.07500000000000001,0.8574076679112,0.96531436972973,0.7991437967343887,0.8475626791633226,0.7571733333333334,4.896191883087158,50000.0,,0.019181756446884368,0.010054460735970557,0.01411695656687181,0.01715316823593624,0.035321306129115146,0.02855021684430725,0.0,
creditcard,HST,0.08,0.8445149401504212,0.9624737358695652,0.7786113583121892,0.8185927985956274,0.74405,4.881437635421753,50000.0,,0.03874441939109192,0.011230032609448111,0.035939248679385236,0.052547111057778054,0.04022102994703143,0.025254412750999062,0.0,
creditcard,HST,0.085,0.8790183202030144,0.9683904097717775,0.816393017410469,0.8398449174895601,0.7972235294117647,18.68859496116638,50000.0,,0.027805998227413743,0.0060724208382643505,0.03483606505631907,0.07126372228890843,0.030557631749392626,30.78498397092413,0.0,
creditcard,HST,0.09000000000000001,0.8447569772208443,0.963210716971917,0.7823029124727825,0.7819344627445005,0.7861333333333332,4.913856935501099,50000.0,,0.028546512334299418,0.007296508088810568,0.036197782670840006,0.0716313080750428,0.03069145535973759,0.04648851625424821,0.0,
creditcard,HST,0.095,0.8532877240684057,0.9585319109043328,0.7835133766010951,0.7830812834301413,0.7843368421052631,4.927365398406982,50000.0,,0.06343482117397654,0.019665364165051137,0.06650123121627194,0.05645041353229626,0.07760880665108887,0.05377230670629601,0.0,
creditcard,HST,0.1,0.8833654472106003,0.9688477813333334,0.8285264033192178,0.8447016535996597,0.81396,4.9217243671417235,50000.0,,0.030322702565141163,0.006778899465236005,0.02515619772571899,0.0385952106771319,0.0291250407725036,0.02003569010586733,0.0,
creditcard,PW-AE,0.005,0.6463297709113597,0.9882270391959798,0.6521337384547821,0.6173078045450038,0.6936,7.842584276199341,50000.0,0.1,0.02403686670152762,0.0053249170484116586,0.01921396498053678,0.019984306038959652,0.049687020437937296,0.09382836527572995,0.0,0.0
creditcard,PW-AE,0.01,0.7577628920694011,0.9891039111111111,0.7413055355646765,0.7339906576024922,0.7504,7.86189284324646,50000.0,0.1,0.026256774902116736,0.0016202717590975907,0.02192351490376682,0.04529717323008303,0.01663730747446835,0.07824276581777809,0.0,0.0
