dataset,model,latent_dim,PR-AUC,ROC-AUC,Max F1,Max F1 Precision,Max F1 Recall,runtime,subsample,lr,PR-AUC_std,ROC-AUC_std,Max F1_std,Max F1 Precision_std,Max F1 Recall_std,runtime_std,subsample_std,lr_std
covertype,DAE,0.7000000000000001,0.7950671507687778,0.9954785073144921,0.734877347063928,0.7502812813899317,0.7309963099630996,6.5290367126464846,50000.0,0.02,0.06694166566095285,0.0022943048167257934,0.05772787488087027,0.07607119808485155,0.10193956518427887,0.042710216778819164,0.0,0.0
covertype,DAE,0.8,0.8829074622454218,0.9978908415191153,0.8184926304523288,0.811375082539751,0.8273062730627305,6.479603099822998,50000.0,0.02,0.04052318902768137,0.0010731556154382938,0.032450332822802824,0.03344421388002754,0.05095725858584223,0.04569359581443834,0.0,0.0
covertype,DAE,0.9,0.8048247758161354,0.9963276231694745,0.7540473983235926,0.7595214405744094,0.7512915129151292,6.501539182662964,50000.0,0.02,0.038581390108986834,0.0012083502106674288,0.02693814303954751,0.04442545653493092,0.043921515790078074,0.022480582202935265,0.0,0.0
covertype,DAE,1.0,0.8765279860235433,0.9979090089335928,0.8197029071090627,0.843997810272025,0.7977859778597786,6.481023120880127,50000.0,0.02,0.04295437838434316,0.0009128680854445887,0.05114924915806961,0.05651537068118391,0.05537514828724449,0.021479564363805874,0.0,0.0
covertype,DAE,1.1,0.9047699083107729,0.9987091585704162,0.8483419325173049,0.8432795819461936,0.8542435424354243,6.5310135841369625,50000.0,0.02,0.018263793062642836,0.000510588431739163,0.016816903449216058,0.033237884852713076,0.016502346697415415,0.03470066978026034,0.0,0.0
covertype,DAE,1.2000000000000002,0.8487338025106613,0.9975432283741739,0.7947566482256135,0.7957193109826338,0.7948339483394834,6.492776107788086,50000.0,0.02,0.05760219530283826,0.0013012342904683758,0.061234344795694985,0.0550955206742668,0.0731335152285608,0.031124776941757974,0.0,0.0
covertype,DAE,1.3000000000000003,0.8594269102375055,0.9978556631374879,0.7933025657041254,0.7729451891077627,0.8177121771217711,6.535389757156372,50000.0,0.02,0.04273000084036063,0.0008770252336040318,0.032688493288032375,0.048749907594136624,0.051087358177951604,0.05632850340392794,0.0,0.0
covertype,DAE,1.4000000000000001,0.8852964953125928,0.998365201291222,0.8163468924031889,0.7930674005889896,0.8431734317343175,6.502987337112427,50000.0,0.02,0.026471759353409688,0.00033068440256859015,0.021822912447189702,0.016449808571179846,0.05473209215568756,0.012775697314306346,0.0,0.0
covertype,DAE,1.5000000000000002,0.8665058880858613,0.9981044410711,0.8058559659885776,0.8125031162692071,0.8003690036900369,6.56154613494873,50000.0,0.02,0.04131134184094209,0.0006192848099069957,0.03876007278897312,0.05470803594598183,0.03347577396322278,0.06672133003597872,0.0,0.0
covertype,DAE,1.6,0.8700011425882384,0.9982470795228394,0.8147767630603127,0.7846238896533231,0.852029520295203,6.508342313766479,50000.0,0.02,0.041946226816941955,0.0005708785412434502,0.03968254198111438,0.03864911546792222,0.07713192256500961,0.032197532735074766,0.0,0.0
covertype,DAE,1.7000000000000002,0.8444010429549476,0.9978897522203415,0.7971838923892487,0.7770129942533116,0.8195571955719558,6.546781969070435,50000.0,0.02,0.019668489964091682,0.00026887776516973323,0.021823663587424335,0.030738138378799733,0.03395535784984805,0.04449297870727382,0.0,0.0
covertype,DAE,1.8000000000000003,0.8819905903388678,0.9983414680076681,0.8220895183311979,0.8187049184734747,0.8276752767527675,6.569375991821289,50000.0,0.02,0.031404334004506186,0.0008269174167897825,0.034130613517423095,0.027405638477425446,0.06202939956217084,0.04585675122492367,0.0,0.0
covertype,DAE,1.9000000000000001,0.8379219382891258,0.9980342633706576,0.7960030527600993,0.7700215368952139,0.8265682656826568,6.541032886505127,50000.0,0.02,0.06961066001759364,0.0007432934152857853,0.03081249440892302,0.05240273233239833,0.040062824263115235,0.02434562470556748,0.0,0.0
covertype,DAE,2.0,0.8473014702598926,0.9977509039314583,0.7973126038047792,0.7658505772620975,0.8317343173431734,6.541789579391479,50000.0,0.02,0.041096352325375764,0.0006324165018668994,0.03474878160486406,0.03800982846335759,0.0341552733708475,0.054121630857474304,0.0,0.0
covertype,PW-AE,0.1,0.4681543325010013,0.9572483805633883,0.48013311332514663,0.5841710639841421,0.41697416974169743,7.224249219894409,50000.0,0.02,0.07661908604842303,0.004634042558373983,0.0746825774731682,0.14223851024198567,0.0626899151587897,0.025108386379279476,0.0,0.0
covertype,PW-AE,0.2,0.6196061491092805,0.9714548286450959,0.6189341566231619,0.6837964954884225,0.570479704797048,7.262880325317383,50000.0,0.02,0.11392844887242697,0.012987200892407702,0.10564982617877766,0.1095353605362758,0.11460965916390267,0.018903001572489007,0.0,0.0
covertype,PW-AE,0.30000000000000004,0.6228641182838784,0.9721400274175009,0.6122060250746841,0.7347010252116668,0.5265682656826568,7.2581075668334964,50000.0,0.02,0.15952275690619003,0.021999530891241136,0.13611338469738693,0.1254400403159905,0.1364727609339207,0.039533584082980716,0.0,0.0
covertype,PW-AE,0.4,0.5906578316232247,0.9768540797745718,0.5889765021109422,0.6499947046463826,0.5424354243542435,7.247583627700806,50000.0,0.02,0.1586438482249411,0.013119047580812946,0.09917871741690777,0.14049869105121984,0.07841871046993877,0.02934403987333399,0.0,0.0
covertype,PW-AE,0.5,0.4959946756288141,0.9659518404598094,0.5042648221530811,0.5783382727518396,0.45535055350553505,7.232219171524048,50000.0,0.02,0.18106547936028014,0.022669124570428665,0.14230442232957935,0.19452871532803803,0.12855291005209127,0.04403409275159483,0.0,0.0
covertype,PW-AE,0.6,0.5960330900562013,0.9764770555627429,0.6019155770927791,0.6574708870446346,0.559040590405904,7.2496884822845455,50000.0,0.02,0.20548453701261538,0.01715270490906666,0.1660010429627732,0.1614513529543982,0.17533986045893532,0.040785655976837386,0.0,0.0
covertype,PW-AE,0.7000000000000001,0.5786552382784965,0.9744358514190503,0.5648929611961533,0.6019305379552223,0.5365313653136531,7.232585144042969,50000.0,0.02,0.2232969843917654,0.027908279192854466,0.19258787127696642,0.22726989426400399,0.1757296537515398,0.041552679611650656,0.0,0.0
covertype,PW-AE,0.8,0.6487655325574506,0.9844274891857253,0.6357040142750845,0.6982340814121781,0.5929889298892989,7.233130216598511,50000.0,0.02,0.23961915217986426,0.013814290582990019,0.19284215722308964,0.22754025053748375,0.16722423223349098,0.030652032543555682,0.0,0.0
covertype,PW-AE,0.9,0.586070225206613,0.9762376560439145,0.578214489980984,0.6265678698640228,0.5376383763837638,7.22353892326355,50000.0,0.02,0.2042553067695389,0.021892873937131147,0.18730182119833771,0.20309476133082724,0.1763831848560029,0.01653979543035638,0.0,0.0
covertype,PW-AE,1.0,0.7148833797773438,0.9882273587384667,0.692051440757688,0.7758935185867224,0.6254612546125461,7.269846630096436,50000.0,0.02,0.09005734073212752,0.004431115468842585,0.07935050582515234,0.07699322695478253,0.08235687867404293,0.06615227907156374,0.0,0.0
covertype,PW-AE,1.1,0.7053642565872149,0.9865691475670065,0.6895649025676699,0.7749354113275491,0.6243542435424354,7.2640331268310545,50000.0,0.02,0.12176571635294785,0.006682761444847751,0.0947232940833873,0.05799670198591735,0.11742060384824037,0.053723066708706954,0.0,0.0
covertype,PW-AE,1.2000000000000002,0.6136354936455655,0.9830718717838641,0.596425384196296,0.6421146338733486,0.5623616236162362,7.249344444274902,50000.0,0.02,0.1813920461401568,0.010821678988139244,0.16202587603627136,0.14344959674013907,0.1812837428663204,0.03307786232121225,0.0,0.0
covertype,PW-AE,1.3000000000000003,0.5721790250006926,0.9790320580629075,0.5764642590950748,0.6256658290805931,0.540590405904059,7.255292654037476,50000.0,0.02,0.19436058465922196,0.013964488607171588,0.16611344903014635,0.18576128600218988,0.17027231359007325,0.023346236903931547,0.0,0.0
covertype,PW-AE,1.4000000000000001,0.7748976969731137,0.9922450358192773,0.7281211822571547,0.7647366716603153,0.6970479704797048,7.324892139434814,50000.0,0.02,0.05483607893995597,0.0038424609425856317,0.05670736867283548,0.03409668816063059,0.08042672238445765,0.06252122258902536,0.0,0.0
covertype,PW-AE,1.5000000000000002,0.7618541065135271,0.9887814536886118,0.7403298010466388,0.7850706333466271,0.7014760147601476,7.315047788619995,50000.0,0.02,0.17194132383985436,0.014878664156424967,0.1421878397303268,0.13769522486422653,0.14697398908449488,0.03534971855715253,0.0,0.0
covertype,PW-AE,1.6,0.5321236603024946,0.9717616154688782,0.5560630747796573,0.6060186010543742,0.5180811808118081,7.259367942810059,50000.0,0.02,0.240921624454097,0.023874369316481604,0.19655666035956873,0.2336147073584499,0.16397533358103492,0.04506145300275291,0.0,0.0
covertype,PW-AE,1.7000000000000002,0.7829196419711295,0.9921468422496915,0.7441899588398105,0.8241294558019454,0.6808118081180812,7.3253576278686525,50000.0,0.02,0.12027349841241455,0.006361927873323527,0.0954770308786741,0.09430290309925483,0.10341159710399463,0.06800523467314472,0.0,0.0
covertype,PW-AE,1.8000000000000003,0.6689990547657145,0.9854506690159708,0.6464697790411804,0.6817518688917852,0.6199261992619925,7.350638389587402,50000.0,0.02,0.20252668463893234,0.015231663870782175,0.1625633388028733,0.1872326737208307,0.1483319103646023,0.0658534159246494,0.0,0.0
covertype,PW-AE,1.9000000000000001,0.6138499636812891,0.9826356076250317,0.6137234641401434,0.6613622563216728,0.5749077490774908,7.264223527908325,50000.0,0.02,0.1720007756375639,0.013095201177868773,0.13256629795775882,0.12643273961764553,0.13955585887846972,0.026510940921127008,0.0,0.0
covertype,PW-AE,2.0,0.7253784951099767,0.9910083608903542,0.6894267037172757,0.7632597512415601,0.6339483394833948,7.287293004989624,50000.0,0.02,0.10812695578301551,0.006339398528993738,0.09494044968198007,0.047134643106038925,0.1283223264410469,0.02442992765478744,0.0,0.0
creditcard,AE,0.1,0.44236243692256066,0.9711774419850325,0.5492661677040712,0.6018982039434325,0.5054054054054055,4.578475093841552,50000.0,0.02,0.019567003392032076,0.0016175045079185107,0.00963735294258065,0.021373363747231575,0.008809732980003558,0.013995307124396417,0.0,0.0
creditcard,AE,0.2,0.4490599128818512,0.9708688528856225,0.5505783825795059,0.6070982844322266,0.504054054054054,4.601740312576294,50000.0,0.02,0.017380007744481674,0.0011081437994827589,0.0058321272824246075,0.01768246635495692,0.010247128978448051,0.02139800621690723,0.0,0.0
creditcard,AE,0.30000000000000004,0.4481350390149622,0.9711244201756116,0.545405707868307,0.5834563343575903,0.5121621621621621,4.568541574478149,50000.0,0.02,0.014680625839195341,0.0019128688462009174,0.00860581918165139,0.01772960042956891,0.003021713483107793,0.024209255165285264,0.0,0.0
creditcard,AE,0.4,0.45411340930228167,0.9703730881246327,0.5516827150925326,0.5985066611848443,0.5121621621621621,4.578352737426758,50000.0,0.02,0.007808433780191121,0.0012510148776899786,0.005730205431087955,0.018599425910015618,0.012996881122750924,0.03442575528105073,0.0,0.0
creditcard,AE,0.5,0.4524017685143614,0.9705417224172741,0.546050800487806,0.6040099701908236,0.49864864864864866,4.582704782485962,50000.0,0.02,0.00645820047260971,0.0012429532552630789,0.01263454275341784,0.02852146859720682,0.005653108287392422,0.025777242147401222,0.0,0.0
creditcard,AE,0.6,0.45614847246616597,0.9699787858547788,0.5462020390656618,0.5946486667047187,0.5067567567567568,4.860125303268433,50000.0,0.02,0.018927699665573065,0.0017409238135397674,0.017687149070923412,0.04348981512515304,0.019699161806909813,0.2148390373188342,0.0,0.0
creditcard,AE,0.7000000000000001,0.45105004246807157,0.9711299771648404,0.5497018573490425,0.591152517902638,0.5148648648648649,4.636546993255616,50000.0,0.02,0.025770665724117438,0.0014787536159606813,0.014651842371552919,0.037561502472930615,0.012996881122750905,0.024228121108048947,0.0,0.0
creditcard,AE,0.8,0.4469412507938947,0.9708511247346199,0.53888408192268,0.5726822665638455,0.5108108108108108,4.600515985488892,50000.0,0.02,0.012715982450913437,0.002223015378374201,0.007490218997275354,0.031805738834348646,0.024641327741635768,0.025640876554448164,0.0,0.0
creditcard,AE,0.9,0.4515693087820246,0.9717614137848031,0.539928882310881,0.5877037163086005,0.5027027027027027,4.646032762527466,50000.0,0.02,0.005357762005239391,0.0009311087310803555,0.010085611531431579,0.04442787828859755,0.031547614945753394,0.02174796510520199,0.0,0.0
creditcard,AE,1.0,0.4622356090185451,0.9711255044661928,0.5521182124400754,0.5888800454067681,0.5202702702702703,4.6630534648895265,50000.0,0.02,0.012020563282038859,0.002395360349416478,0.009917385604816862,0.025537159690833453,0.009555497043061445,0.07181131690421236,0.0,0.0
creditcard,AE,1.1,0.44423126103253774,0.9704532714131127,0.5365909698511452,0.5737135583800642,0.5054054054054055,4.659018564224243,50000.0,0.02,0.023948018409494887,0.0030735450596566724,0.013664481123742668,0.030133598969038583,0.023600336752125608,0.06479616685342546,0.0,0.0
creditcard,AE,1.2000000000000002,0.4512504073931568,0.9699784063530753,0.5435521715279824,0.5660751408447282,0.522972972972973,4.653988218307495,50000.0,0.02,0.01808992338625721,0.0017465989080124346,0.007617627914450813,0.013481370338539082,0.010247128978448,0.02155947015456411,0.0,0.0
creditcard,AE,1.3000000000000003,0.459281845452095,0.9710344240573721,0.5512869912604479,0.5851352343013868,0.522972972972973,4.677359533309937,50000.0,0.02,0.01464499400218353,0.0024583729322059937,0.011985208860250207,0.04169028466601767,0.014011109022518748,0.03703733103604149,0.0,0.0
creditcard,AE,1.4000000000000001,0.46179613467571823,0.9717014525156626,0.5527985169772321,0.6046787166310094,0.5094594594594595,4.684700918197632,50000.0,0.02,0.006329215062130331,0.0019323259977706228,0.01143203967606878,0.019462078304549605,0.014011109022518706,0.0075794796659722,0.0,0.0
creditcard,AE,1.5000000000000002,0.4578262559642419,0.9723149170192418,0.5486820617730708,0.5848683368102952,0.518918918918919,4.681093835830689,50000.0,0.02,0.02170117003778333,0.002793295728452564,0.014202177680292477,0.046578226403126054,0.015407776014853205,0.06607721415727764,0.0,0.0
creditcard,AE,1.6,0.4453462529995251,0.9707912718945375,0.5370511363876322,0.5400406020690534,0.5351351351351351,4.67352294921875,50000.0,0.02,0.02114419696152195,0.0022996122888522944,0.017937680965986927,0.03699777230989178,0.005653108287392441,0.01554235192539688,0.0,0.0
creditcard,AE,1.7000000000000002,0.4482572346822259,0.9701312100032313,0.5431216336454949,0.5627917842668982,0.5256756756756756,4.730926418304444,50000.0,0.02,0.011078255742847994,0.0016302973862561533,0.010602192946904478,0.02872414902651049,0.011102484273753347,0.10543592582016113,0.0,0.0
creditcard,AE,1.8000000000000003,0.4578302414331172,0.9707087573813082,0.5366693960189797,0.5429199591436745,0.5310810810810811,4.714104843139649,50000.0,0.02,0.010049081649595434,0.0025103753750016014,0.00798241503153616,0.021482643559941818,0.006043426966215667,0.05885114510334176,0.0,0.0
creditcard,AE,1.9000000000000001,0.4652797865226258,0.970301660482596,0.5414686618300042,0.5804037634316465,0.5094594594594595,4.725665521621704,50000.0,0.02,0.017916285984562037,0.0014976428868253226,0.00755654058270879,0.0371525387527678,0.021151994381754743,0.012127420529180484,0.0,0.0
creditcard,AE,2.0,0.45317385726290904,0.9701097139424588,0.5476447574849714,0.5791020834652677,0.5216216216216216,4.6984411716461185,50000.0,0.02,0.020767593452808323,0.0014843540043306025,0.010149671209551575,0.03763767671456649,0.02360033675212567,0.035734150262466735,0.0,0.0
creditcard,DAE,0.1,0.4500315836449914,0.971579551147071,0.5497591567897931,0.6169370348723943,0.495945945945946,7.085528469085693,50000.0,0.02,0.024223755999860062,0.0017066376266238923,0.012879788425474725,0.014465415199133354,0.015555222207055873,0.03162539131371511,0.0,0.0
creditcard,DAE,0.2,0.44595716866947405,0.9720924476992439,0.545265814098482,0.5756039299484359,0.518918918918919,7.077525424957275,50000.0,0.02,0.015341803361228633,0.0013807594374858985,0.00840394616909711,0.028712018659494312,0.011102484273753368,0.03768616343175412,0.0,0.0
creditcard,DAE,0.30000000000000004,0.47106967722179893,0.9718462324155176,0.5549471464288213,0.6158209029974806,0.5054054054054055,7.094465065002441,50000.0,0.02,0.01815474886196148,0.0022851020147655245,0.0077535780565781845,0.02052823066509738,0.010021889847426555,0.04855472140838897,0.0,0.0
creditcard,DAE,0.4,0.47900855285548705,0.9726242922293231,0.5563472918293896,0.5983635214669177,0.5202702702702703,7.088705587387085,50000.0,0.02,0.008667438572430866,0.0016256528271990241,0.006947549954890039,0.016418623485209158,0.013513513513513481,0.05962169501422129,0.0,0.0
creditcard,DAE,0.5,0.4746519496165667,0.9729380588162583,0.5558188866863165,0.593975848328429,0.522972972972973,7.076323413848877,50000.0,0.02,0.010709599448110558,0.0009216508538085286,0.011396686759270991,0.028812281148449952,0.010247128978448008,0.048999009058471356,0.0,0.0
creditcard,DAE,0.6,0.4892786780233111,0.9719264699185264,0.5654052469816062,0.6121464435196097,0.5256756756756756,7.166265916824341,50000.0,0.02,0.011887280628545977,0.0022680088783698913,0.011782664821802246,0.019179337995582364,0.015407776014853219,0.17388627474569804,0.0,0.0
creditcard,DAE,0.7000000000000001,0.48691480989608005,0.9725355701525163,0.5616537250048924,0.5944177798904036,0.5324324324324324,7.121881008148193,50000.0,0.02,0.006493769245478112,0.000413780621689335,0.004415471183667336,0.00907613883140966,0.007401656182502293,0.03595697578536124,0.0,0.0
creditcard,DAE,0.8,0.48520484082532506,0.973431926068731,0.5578914091210889,0.5949210416730295,0.5256756756756756,7.123959016799927,50000.0,0.02,0.0040319003254127754,0.0009408400418499879,0.01109567057614563,0.02628029752069025,0.00565310828739237,0.061320035254081334,0.0,0.0
creditcard,DAE,0.9,0.4864526906573112,0.9709100559277081,0.5608476116366443,0.6336454307497469,0.5094594594594595,7.132259893417358,50000.0,0.02,0.014557574652071041,0.0013030172755266304,0.013163886538040605,0.06260072608187811,0.046958244199713645,0.03522234818145809,0.0,0.0
creditcard,DAE,1.0,0.4901155039780331,0.9723707850914384,0.5539601714246287,0.5900577868155242,0.522972972972973,7.194286727905274,50000.0,0.02,0.012297811244162805,0.0011927269821332559,0.013641720626346332,0.03461537524177324,0.009065140449323482,0.1426128770523217,0.0,0.0
creditcard,DAE,1.1,0.488656344819128,0.9727897549720146,0.5575670788708585,0.6315282663421302,0.504054054054054,7.161330270767212,50000.0,0.02,0.010750880362746502,0.0012574908430968733,0.009682133076981432,0.05569585954196776,0.040427771085544836,0.05009093028262527,0.0,0.0
creditcard,DAE,1.2000000000000002,0.4924521760460115,0.9722157044310619,0.5552744515238873,0.6027229353113018,0.5162162162162162,7.206520652770996,50000.0,0.02,0.017293186040236296,0.0018555478206960946,0.010953354916611912,0.03192253799052016,0.021684873697136748,0.03267494680454814,0.0,0.0
creditcard,DAE,1.3000000000000003,0.5005481925027283,0.9721538185461398,0.5642163017731479,0.6280039949336342,0.5162162162162163,10.775363969802857,50000.0,0.02,0.019372267470048735,0.0020068166959953627,0.01696813186049327,0.06351790975145223,0.02890439140028032,7.869719778418714,0.0,0.0
creditcard,DAE,1.4000000000000001,0.4855975920852412,0.9734230077787007,0.5564501600440088,0.6493575674762397,0.4918918918918919,7.226581954956055,50000.0,0.02,0.006671664274355127,0.002142253910181351,0.00367755939184145,0.06480948437551305,0.03713143692982184,0.054294016984399084,0.0,0.0
creditcard,DAE,1.5000000000000002,0.48599141190411055,0.9734882278571598,0.5590271473229781,0.7133832635035522,0.4648648648648649,12.633964252471923,50000.0,0.02,0.019999012918810174,0.0011132959259959182,0.01215450898458994,0.06769138781669687,0.04440993709501347,12.01446665907672,0.0,0.0
creditcard,DAE,1.6,0.48714274755659825,0.9719408096614629,0.55804005803047,0.6331461523444344,0.504054054054054,7.24864764213562,50000.0,0.02,0.017275995742184316,0.001448394612223896,0.013958509375437718,0.07885510970012938,0.02850678798612019,0.057413352293597876,0.0,0.0
creditcard,DAE,1.7000000000000002,0.49485106510187216,0.9730519635418136,0.5553021680318823,0.6521502504248378,0.4905405405405405,7.2440753936767575,50000.0,0.02,0.006714392694994971,0.00030333919853624806,0.008672952619786222,0.07784567498598835,0.04420385738863814,0.03969701970226917,0.0,0.0
creditcard,DAE,1.8000000000000003,0.48980680646628316,0.9731568144410156,0.5608393861141578,0.6557833431395121,0.49459459459459454,7.28992919921875,50000.0,0.02,0.019938124089465995,0.0012021164615938203,0.008015809447959791,0.06261798718078074,0.03619755469183477,0.05512644847957262,0.0,0.0
creditcard,DAE,1.9000000000000001,0.4920301375120283,0.970031726342406,0.5571239567595371,0.6542496763474168,0.495945945945946,7.322080802917481,50000.0,0.02,0.008731084144674852,0.0022068450428974077,0.008731619701988038,0.10549066788487658,0.046223328044559635,0.04693368072141939,0.0,0.0
